LONGITUDE,LATITUDE
-0.597618828,51.690101873
-1.4138208,53.5759357
-1.0885846,53.9478728
-1.4923672,52.8875679
-1.288978136,53.003433284
-1.8450059,54.8524216
0.1972404,51.2937126
-0.562818,51.6074961
-1.4355404,53.434753
-0.815962628,51.420111909
-1.486451244,53.368205471
0.089394206,51.484094046
-0.5573651,51.5932189
-1.415164855,53.910626987
-3.036064859,53.819828375
-1.4024464,54.9788506
-0.8128499,52.273199
-1.6838154,53.7011848
-1.332128967,51.0511417
-1.929505058,52.514844062
-0.514427411,51.348015095
-1.2284099,51.7459682
-1.3012833,50.9007499
-1.452401765,54.930906949
-2.659569494,53.523430174
-1.37555601,54.925084109
-1.5517079,54.5421059
-1.7585953,52.48054
-0.1829487,52.33383
-2.901239304,53.286211938
-1.624871547,55.007784276
-0.3582353,51.5897176
-1.316277,51.391254
-2.264357,53.4507982
-0.969879,51.4187274
0.0411527,51.3981239
0.541913,51.3720787
-0.786561141,51.309256697
-2.353671182,53.190763986
-2.5537133,51.53725
-1.150131001,52.262021211
-2.2341674,53.0127412
-1.517558501,54.960182954
-1.3484837,50.9118416
-0.4734107,51.5462109
-2.924587838,53.368177318
-1.052628492,53.771530856
-0.425777,52.115715
-1.791244022,53.659649723
-2.038138881,53.358243506
-0.7724536,51.2366112
-1.521210098,54.512750443
-0.850090541,51.335082948
-1.5989392,55.0046527
-1.387851,53.9419619
-0.2333058,51.3716319
-1.418739648,53.387057939
-2.2916703,53.5969118
-3.0347906,53.3773222
-0.7269312,52.4089196
-2.520248182,53.489489192
-1.4751485,53.4142305
0.1647916,51.2903471
0.3416191,51.440222
-1.387844501,50.830756424
-0.2403899,51.3111638
0.167601518,51.46743003
-1.4692123,53.3438226
0.107749365,51.495958742
-2.686751145,53.754354492
-1.2869247,53.0046769
-0.236475617,51.745333106
-2.378761321,53.577796159
-1.859436524,53.730963957
-1.5714584,54.9953605
-2.6372458,53.7006279
-1.4896323,53.5462451
-0.8653688,52.2679987
-0.3029567,51.6398893
-1.599474669,54.855245483
-1.607848182,54.993664313
-2.838147832,54.079971453
-0.418196,51.3919868
-1.1309564,50.7972702
-1.70240211,53.87481863
-3.0776696,53.201943
-1.349886039,53.67629838
-1.83840415,52.461792433
-1.3717643,50.901592
-0.5087312,52.1276366
-0.1898585,51.1279592
-0.31160766,51.587524
-0.139300525,51.624904275
-1.615498942,55.134032572
-1.2725448,53.5006061
-1.348538021,54.568029805
-1.086325051,50.821605448
-2.160506463,53.261081645
-0.351198353,51.588175522
-1.248877299,53.702626905
-0.2636407,51.3923156
-1.508334875,53.359113915
-2.109738775,52.564979702
-1.043800986,53.960312748
-0.329450704,51.502141614
-1.2678757,51.6747706
-1.62781,53.848248
-2.546046961,53.541881144
-2.0097967,52.6580665
-1.5675343,54.7957037
-2.601595,53.47368
-0.7854265,51.6700669
-1.5813071,54.6245118
-0.524876453,51.334702777
-1.216025953,53.004582587
-2.3115148,53.4109025
-2.224956416,53.467978643
0.4124846,51.2721456
-0.239186,52.32784
-2.4023499,51.5459584
-2.721166053,53.433834187
-0.2323558,51.759354
-0.857318491,52.261915015
-1.755710372,53.912820767
-1.548556475,54.904660811
-1.8219636,51.5972119
-2.324248897,53.43050831
-1.414883822,53.507499194
-1.290948769,52.929691038
-1.0828749,54.0080435
-2.4690781,51.4468191
-2.0408137,52.6832319
-1.6161811,54.9538462
-0.2382301,51.5655221
-2.201446571,53.7914124
-1.677192338,54.970265101
-1.5301257,52.7759812
-1.2973176,52.8798226
-1.4642401,54.9597037
-1.389020623,53.794225194
-2.401167154,53.825465191
-2.5761594,51.4944211
-1.139807441,52.996413183
0.0499417,51.4657337
-0.4163145,51.3941078
-2.4963435,51.4994143
-0.0506515,51.4065926
0.1065574,51.4125712
-0.5872128,51.2583504
-1.495745,53.4243075
-1.769847802,53.77222542
-2.1976807,53.5405029
-0.261514391,51.597438876
-1.490934273,53.552479942
-0.3388937,51.2291115
-1.3250054,53.4350778
-1.6047947,53.7951941
-1.44113984,53.823081469
-1.08813934,53.944643601
-2.1747499,53.6293984
-0.3712951,51.583171
-1.6970144,53.8591049
-1.213864,54.6745669
-1.503984955,55.115618913
-1.273104914,53.865856773
-0.09512689,51.602133471
-1.788117279,51.10765684
-1.5406645,52.415582
-2.338197856,53.381035805
-0.992465615,50.872362712
0.1980716,51.5687526
-1.106442201,53.94482593
-1.070518233,50.900761099
-1.4084026,53.1965132
0.4875306,51.7195384
-2.144420958,52.480686412
-1.3901042,53.9365504
-2.453295988,53.506581273
-1.048734463,53.959351917
-0.757582225,51.253482524
-0.448984019,51.542055968
-2.507346115,51.469345456
-0.07890603,51.425032411
-0.887722371,52.190462312
-1.835306023,51.558872201
-0.0538818,51.3495944
-0.5722709,51.5177716
-0.1740904,51.2512911
-2.9771624,53.3162453
0.1275368,51.4342948
-0.7789991,50.8500414
0.6011591,51.5151001
-0.4175951,51.3904962
0.0989706,51.3942788
-2.464050353,51.452952685
-0.3279191,51.3809952
-0.066316612,51.40372174
-0.089252517,51.393983078
-0.452650935,51.744758082
-0.708914548,52.389546954
-3.0647777,53.2771269
-2.002954497,52.690956731
-1.5081247,53.5830852
-1.5063109,53.4082862
-0.348956141,51.608938666
-1.6520415,54.6361214
-2.3042843,53.4876302
-1.8844817,50.7459149
-2.1952574,53.4213457
-2.3270109,53.3924288
-2.3901858,53.8633679
-1.761019799,53.834974488
-1.260117,53.498919
-2.0457202,52.68509
-1.52724,53.3919
-0.288088,51.558
-0.3057575,51.4406301
-1.493382616,53.429863772
-0.722914473,52.020761072
0.0239465,51.4515522
-1.184028225,53.009611729
-2.3775977,53.7544431
-2.492560095,53.735646518
0.2202921,51.5882838
-1.2459105,54.7000686
-0.498436913,51.433117586
-1.4649199,52.42206
-1.379438974,53.046929111
-0.3783508,51.5828371
-1.6146481,54.7004071
-0.3044664,51.5823684
-1.7074882,53.820387
-1.3651961,53.4744489
0.1582008,51.4376398
-1.671831541,53.83511229
0.191387013,51.568102247
-2.1406988,52.4737645
-0.892561041,52.204116011
-0.7391214,52.075296
-0.1237301,51.4383976
-1.1555293,53.5077153
-2.225650105,53.363665335
-2.5214112,53.2347342
-1.45597498,53.296606179
0.1646408,51.289203
-2.108227417,53.2579879
0.291050002,51.453153052
-2.517548613,53.258492506
-1.258180447,54.532077895
-0.322666789,51.811363536
-1.536855178,53.85577963
-2.3092114,53.4120596
-1.184509827,52.97494538
-1.631460738,54.673542741
-1.366204284,52.90436728
-2.71237582,53.680414729
-2.2757822,53.4516315
-1.4079898,53.1972296
-2.114270031,51.474044255
-1.5102992,53.4137171
-2.372778657,53.570864948
-1.5189241,54.5297642
-1.1943411,52.6744314
-2.409874307,53.792175601
-0.7482269,51.2829741
-2.7718568,53.367527
-0.0665101,51.4032135
-0.74034065,51.523782677
-1.7709855,53.6681116
-2.019582402,53.958611333
-1.2236691,52.9359183
-0.054121949,51.422193917
-1.5897434,54.954697
-0.455355942,51.524891401
-2.1032987,52.7918809
-2.656879612,53.722635823
-1.640849076,54.745186779
-1.683911367,54.976684667
-2.148913208,52.811395897
-1.3293144,51.3992658
0.155681111,51.477378571
-0.564220345,51.634843326
-0.69413353,52.361132424
-2.2342817,53.4507281
-1.392393038,50.912881783
-1.3413686,50.8789682
-1.1756034,53.5037265
-0.1815369,51.5457187
-2.6299369,53.4520463
-1.226219838,53.34991459
-1.691996455,55.166632822
-1.614239,54.7041697
-2.17282878,53.055325857
-1.8226359,52.4330768
-1.595454365,54.946121473
-0.470643863,51.448652479
-1.6448559,53.7996653
-0.698307417,52.471879169
-1.342911,53.4384673
-2.1783491,53.109342
-0.6614921,51.5348976
-1.755852947,53.911818062
-3.041927797,53.38353539
-1.5480391,53.3645145
-0.738238071,51.276407465
-0.059503,51.4424296
-0.0609707,51.3791652
-1.4662298,52.4846381
-1.273584152,52.93575323
-0.307131037,51.50792257
-0.1844216,51.2270379
-2.188403,53.4870029
-1.459709778,55.028254064
-0.042003728,51.427419124
-1.1669464,52.953298
-0.0341047,51.4511098
-0.4116454,51.4207741
-1.8222566,53.8479949
-1.633429,53.813969
-0.340179875,51.524292088
-1.502669044,54.958916128
-0.598369986,51.31753933
-0.2160535,51.1183435
-1.319539936,51.059468175
-1.44629926,53.370906093
-1.5303416,53.6776199
-0.849301,51.420816
-1.2383798,52.6434698
-2.0758587,52.7977204
-1.825754073,51.59218442
-0.9932704,51.7498727
-0.9765308,51.7422289
-0.9931212,51.7501518
-0.744716004,52.395718955
-0.501917944,51.764373654
-0.3341052,51.2367772
-2.219098136,53.831780952
-0.465006195,51.638490986
-1.036730781,51.440323416
-1.3495247,53.7180745
-2.108646,53.395422
-1.5189974,53.3944292
-0.7160543,52.3994574
-1.2709445,51.7842282
-0.700065,50.8007826
-1.4894358,53.304068
-0.535499772,51.488346548
-1.7654788,53.6372977
-2.0661227,53.3920451
-1.4438093,55.005419
0.040185021,51.461204058
-2.033972971,53.490791767
-1.1174066,53.5375068
-1.376522,50.8969159
-0.0515759,51.4487757
-0.2438873,51.4898811
0.0018739,51.3629162
-1.404365,53.2551981
-0.7367855,52.0608586
-1.3689943,52.7118214
-0.1385031,51.3619306
0.5041281,51.6091692
-1.374929,52.530003
-2.6541759,53.4059632
-1.808842758,53.753811833
-2.735373415,53.75368123
-1.1310923,53.94745
-1.753339702,53.831541095
-0.038953051,51.451138491
-2.1832262,53.4237925
-1.9953976,51.4387589
-1.4409741,52.861984
-1.504628318,53.744370857
-0.7361675,51.525524
-1.762154828,53.819267143
0.1783465,51.3918528
-2.796371,54.06707
-1.1132314,53.3562684
-2.0910498,53.4595849
-2.1778779,53.3886878
-1.100739802,53.436797027
-0.075150704,51.663846713
-0.573677,51.7569154
-1.8112594,53.651149
-1.3927859,53.3785139
-2.3144123,53.5979964
-0.964329243,51.422412813
-0.9005928,52.7694997
-2.059832494,53.397846593
-1.3501494,51.0574842
-1.377949,53.6359974
-0.454460346,51.744192776
-0.138310455,51.59558782
-2.257759118,53.30920649
-1.0956351,53.9685618
-2.102284072,53.641786799
-2.608148042,53.549862845
-2.3678099,53.4436356
-0.130936,51.3209943
-1.2849555,52.5498138
-1.7701559,52.4563891
-0.3761,51.6293331
-1.24366948,54.713724773
-2.460259929,53.692782742
-1.169978285,50.851447495
-0.1903536,51.7951624
-1.657642192,53.701405684
-1.0667342,53.9649972
-1.156574418,52.91974028
-1.349114307,53.682609246
-1.4498468,54.9288902
-1.3057859,53.4787132
-0.7208401,52.485463
-1.1543078,52.9791744
-1.5898942,54.9851206
-1.672672813,52.784108044
-2.0124083,52.48468
-0.302250142,51.404998027
-1.490142944,52.93062499
-1.7997186,52.5460801
-0.549114228,51.246360614
-0.775389972,53.407282727
-1.493651303,54.991842841
-0.7295762,51.2945399
-1.2672606,53.885895
-1.93855365,52.515750726
-0.1085077,51.6102543
-0.411429115,51.413746119
-0.7984855,52.0588976
-0.69471013,52.487307634
-1.270642206,51.686847192
0.1706615,51.4357967
-2.5225285,51.4910476
-2.5712937,51.5107557
-2.6144074,53.3949652
-1.2230922,54.6744916
-2.228278373,53.436653513
-0.0987494,51.6260222
-1.108680154,51.240287381
0.6185803,51.3609442
-1.386180987,54.934843944
-2.165394956,53.391925507
-1.4955814,54.8648013
-1.584691321,54.951327751
-1.6290389,55.0028683
-1.593924363,53.833512892
-1.8249546,53.8358508
-0.039257482,51.669780953
-0.504080746,51.658018018
-1.5668434,54.531209
-1.7084742,55.1571229
-1.446889155,53.412228813
-3.042849071,53.819632486
-2.938581593,53.284752976
-1.533666374,53.405294191
-0.4552671,51.5392085
-1.3730661,54.83526
-0.2676805,52.2231336
-0.7444635,51.517707
-2.1763369,52.5038971
-0.782381916,51.291300405
-0.0049842,51.3822635
-2.263642379,53.446842673
-1.5995206,54.54265
-1.556035396,53.770570051
-3.1531238,53.4062617
-0.805499463,52.419188122
-2.195374222,53.37654773
-1.4481648,53.5332801
-0.3453809,51.5212915
-2.2119266,53.5625222
-1.177376734,52.267682982
0.044881529,51.3053397
-2.12564442,51.370992846
-0.6038811,51.5273188
-1.5030628,53.368462
-0.5246089,52.098007
-1.541009039,55.119559132
-1.4714731,52.5210277
-0.4447855,51.5440533
-1.8148203,53.6481577
-2.1694186,53.4527548
-0.059204064,51.427523856
0.0706326,51.4719531
-0.977536241,52.967344924
-2.8793818,54.0646897
-0.419674,51.3628
0.257800392,51.422615564
-1.5593196,54.5334968
-1.106201,52.6070625
0.0473304,51.4636642
-0.355934923,51.400828386
-1.281936,54.626969
-0.2547038,51.3465964
-2.577913,51.4679429
-0.426411118,51.382979874
-1.090034074,50.850028866
0.192594677,51.269360781
-1.76458142,53.671519345
-1.455381699,53.751654628
-1.5013324,55.120716
-0.3023304,51.5292823
-1.585244872,54.776146646
-1.731401123,51.568761002
-2.439148668,51.483100418
-0.049630202,51.47326
-2.1352614,53.4727244
-1.298564672,53.551243869
-0.2336531,51.5090248
-0.6472723,50.7944536
-1.4812444,55.0205921
-1.8044719,51.5653611
-2.3240607,53.4468782
-2.6044779,53.4070433
-1.3390379,53.8996798
-1.3611353,52.5428118
-1.431923632,53.355270933
0.1802695,51.4448994
-1.599126072,53.748110646
-0.830916651,51.284647831
-1.53314952,53.31758128
-1.933059799,52.52223853
-0.865708169,52.250447411
-1.4162907,53.7037597
-0.327051,51.383329
-2.0782636,52.5009568
-1.5406448,53.4339209
-0.596308221,51.694522721
-0.0524879,51.4762489
0.482337,51.719882
0.0936018,51.4784316
-1.707973033,51.632236934
-1.326529737,50.927416357
-3.0987054,53.3307019
-2.1573684,53.551391
-0.3013342,51.3164684
-1.215269342,53.036327032
-1.392320278,53.234703557
-1.693570241,54.644902329
-1.830103178,52.430294547
-2.314192714,53.793664675
-1.714467529,52.51063813
-1.8506975,54.8591323
-0.2394485,51.4569814
0.2466463,51.54935
-0.4380822,51.5574436
-2.490975,51.4944245
-1.5546215,54.5528307
-0.81178682,52.061467582
-2.346123103,53.415925953
-1.5320915,53.8349253
-1.690355,53.80618
-1.2402571,54.7053446
0.5918295,51.3736785
-1.61970824,53.826439618
-0.2187535,51.760191
-1.5320435,52.9143324
-1.464560639,53.457204363
-2.4205526,53.5055778
-0.12179,51.6030221
-1.872385904,52.53063511
-0.2106183,51.6576067
-2.496784218,51.434713011
-1.1073679,52.726456
-1.6559482,55.1770965
-0.7456585,50.840365
-0.0604928,51.4030845
-1.575742476,54.864541231
-2.299154,53.4901891
-0.708199,51.2498
-2.8595088,53.182686
-1.5467737,53.3731708
-1.4702931,52.481221
-1.521751607,53.329067686
-1.506685581,53.844912679
-0.08587032,51.42106547
-1.171831302,52.669958464
-1.1589689,53.4967882
-2.009505621,52.68807897
-1.6401962,54.6311351
-0.307976,51.4995088
-3.0186054,53.1953519
-0.169910418,51.650582925
-2.5402541,51.4676789
-1.411301473,54.872511477
-1.2880955,51.5987486
-0.708599799,52.48147758
-2.578109102,53.528958632
-1.5592104,52.8512179
-1.158761535,53.002908945
-1.108138777,52.978203393
-2.215215974,53.41338009
-1.6356471,53.7229394
-0.041388,51.4258628
0.077498406,51.606537666
-1.6199246,55.0173903
-2.228837,53.456436
-1.727388913,53.823245131
-2.500182,53.7668049
0.5480033,51.6052307
-0.3440808,51.5686826
0.0569874,51.4004455
-1.047564324,53.9598187
-0.6402897,51.6045571
-2.1257737,53.344666
-1.4230348,53.7137516
-2.5033678,51.5205263
-2.3373015,53.832576434
-2.616602882,53.550812036
-1.870463031,53.674095003
-0.3004011,51.5028975
-1.419897685,51.594019184
-2.544321454,53.380407408
-1.0635658,50.8056587
-1.5625216,54.524334
0.050748502,51.398882886
0.29895701,51.623197345
-0.2705617,51.4617428
-0.559008295,51.241468142
-1.241698984,53.791337001
-0.263924338,51.406745184
-0.526130099,51.653529972
-1.357974585,54.752293925
-1.2594825,54.55181
-1.132762916,51.249351822
-0.22720322,51.111356808
-1.268627639,53.341423102
-1.4856852,53.5650685
-2.385126539,53.881874153
-1.374436319,53.043408006
0.282208622,51.636244296
-1.679218386,54.662985123
-0.4192367,51.372642
-1.2352711,52.9768546
-2.225909678,53.360651782
-0.1399853,51.417926
0.140995009,51.47701349
-1.433318,53.3606944
-1.510771241,55.032111379
0.094424,51.3526964
-1.251937151,53.479718767
-0.3406581,51.5064862
-1.532566682,52.42794419
-0.434871577,51.772943118
-1.308810407,54.585320087
-1.2562412,51.7429449
-0.0900144,51.4257124
-0.2466618,51.4009395
-1.9728278,52.7067801
-2.3605485,53.5603263
-1.455016473,52.9286718
-1.4174684,53.5709293
-1.7879115,52.458032
-1.0983229,52.9602966
-0.717900954,52.417941117
-0.296117887,51.559279514
0.2915107,51.4848342
0.593988065,51.342250262
-1.6135651,53.701618
-1.583547704,54.709920093
0.5997832,51.3723424
-1.0166873,50.8708017
-0.598031188,51.614832912
-1.4054403,53.3649766
0.069150366,51.597384168
0.500477923,51.711866409
-1.190253384,52.551482918
-1.784204446,53.704977668
-1.4837423,53.3433874
-1.658543945,53.704782606
-1.7183707,53.8290979
0.2682931,51.5625642
-1.7255858,53.7629749
0.0849126,51.4437558
0.183865959,51.402729982
-1.6408817,54.9451689
-2.198041614,53.54368297
0.0655321,51.6115282
-0.7305866,52.2950925
-1.4195583,53.6946319
-1.536132652,54.876274991
-1.9059279,52.5209313
-1.4571346,52.4063203
-2.575992702,53.365505887
0.1053418,51.3923991
-2.7669702,53.36171
-1.6338022,52.8182314
-0.0930761,51.3585004
-2.313441576,53.40870166
-1.4143385,54.9773018
-2.517643037,53.226387178
-1.638929647,54.66359994
-1.0767686,51.4399372
-2.1261363,53.6143159
-2.2438376,53.4171788
-1.3338028,54.8276258
-1.7646072,53.7437895
-1.5854036,53.8244957
-1.091582214,52.623058384
-1.366459418,53.328881698
-0.2675506,51.4030281
0.366925187,51.431562029
-0.872122943,52.23954677
-1.7846055,53.7758645
-1.2652318,53.4190044
-1.3135257,54.5781511
-0.021608,51.3952337
-1.91786,50.7353
-1.454315652,52.945753316
0.0529598,51.4572528
-0.416341738,51.563997201
-2.927432992,53.376002733
-2.4700848,53.7227183
-1.312007,53.01516
-1.1642165,52.5700244
-1.075774152,53.948573636
-0.128687,51.5810109
-2.208878919,53.560741716
-1.7563351,53.77852
-1.368230158,53.626989982
-1.670147833,53.849480792
-0.804113,51.792299
-1.0619235,50.8190448
-1.3772247,53.0452088
-0.1377385,51.2596918
-1.4310272,54.8928955
-1.1742972,53.172546
-0.2979022,51.7481814
-0.305474461,51.750621499
-1.3911819,53.4411923
-2.3061324,53.3656419
-1.3734503,50.9254208
-1.357952147,52.83945018
-1.116091976,53.528579807
-1.135738544,52.926530241
-0.212358534,51.38865927
-2.4713984,53.7206474
-1.244275345,53.7936222
-1.361371746,53.730009081
-2.496008724,53.49500703
-0.385061949,51.279973439
-2.310689874,53.45543658
-1.274080219,52.924444108
-0.223046,51.4094349
-1.5459121,53.8294448
-0.6722793,52.5402355
-1.343541401,50.881150893
-1.200465436,52.980350331
0.1700566,51.434465
-1.3590098,52.5250923
-2.141567521,53.473492026
-1.312996633,54.760908295
-2.7937155,54.0523624
-1.488872512,51.789762472
-1.7532,54.7309076
-2.27029241,53.40037399
-2.1797167,53.4272929
-2.199353492,53.043127672
-1.571478,54.88131
-1.5229194,55.1293286
-2.547233,53.3842559
-2.145691092,53.6204755
-0.342738,51.519051
-0.4315624,51.3770846
-0.147810839,51.572326573
0.468049,51.711345
-2.512048294,53.490992632
-0.373769694,51.431567325
-2.8861337,54.052513
-2.118613198,53.4747934
-2.5039312,51.501983
-1.058910899,50.784350175
-1.278561596,51.792467855
-2.3492029,53.380300199
-1.5185409,53.9875856
-1.4085694,53.5882647
-1.9258181,52.6739808
-1.7447828,53.8242455
